"Name of tips","Number of mutations"
"M1Dl43_bc1_M04670_35_000000000-JJBBG_1_1102_10464_15410_3",7
"M1Dl43_bc1_M04670_35_000000000-JJBBG_1_1104_17487_15911_5",3
"M1Dl43_bc1_M04670_35_000000000-JJBBG_1_1104_22146_15296_4",2
"M1Dl43_bc1_M04670_35_000000000-JJBBG_1_1105_16811_19317_3",4
"M1Dl43_bc1_M04670_35_000000000-JJBBG_1_1105_21937_14634_3",2
"M1Dl43_bc1_M04670_35_000000000-JJBBG_1_1105_22155_4792_3",4
"M1Dl43_bc1_M04670_35_000000000-JJBBG_1_1105_23332_20362_2",15
"M1Dl43_bc1_M04670_35_000000000-JJBBG_1_1105_27810_9722_3",4
"M1Dl43_bc1_M04670_35_000000000-JJBBG_1_1106_22498_10784_2",3
"M1Dl43_bc1_M04670_35_000000000-JJBBG_1_1106_8545_14651_5",4
"M1Dl43_bc1_M04670_35_000000000-JJBBG_1_1108_13430_15722_2",10
"M1Dl43_bc1_M04670_35_000000000-JJBBG_1_1108_15029_7598_7",2
"M1Dl43_bc1_M04670_35_000000000-JJBBG_1_1108_16393_17742_3",6
"M1Dl43_bc1_M04670_35_000000000-JJBBG_1_1109_11864_15445_3",4
"M1Dl43_bc1_M04670_35_000000000-JJBBG_1_1110_13520_5497_3",8
"M1Dl43_bc1_M04670_35_000000000-JJBBG_1_1110_17383_10362_3",2
"M1Dl43_bc1_M04670_35_000000000-JJBBG_1_1111_16795_7748_7",5
"M1Dl43_bc1_M04670_35_000000000-JJBBG_1_1111_20546_16868_3",2
"M1Dl43_bc1_M04670_35_000000000-JJBBG_1_1111_20920_18752_3",15
"M1Dl43_bc1_M04670_35_000000000-JJBBG_1_1112_11369_13061_2",4
"M1Dl43_bc1_M04670_35_000000000-JJBBG_1_1112_14978_11763_2",5
"M1Dl43_bc1_M04670_35_000000000-JJBBG_1_1112_8832_12682_3",6
"M1Dl43_bc1_M04670_35_000000000-JJBBG_1_1113_13377_20682_2",4
"M1Dl43_bc1_M04670_35_000000000-JJBBG_1_1113_17994_10627_5",4
"M1Dl43_bc1_M04670_35_000000000-JJBBG_1_1113_7852_15126_4",5
"M1Dl43_bc1_M04670_35_000000000-JJBBG_1_1114_10504_5822_2",11
"M1Dl43_bc1_M04670_35_000000000-JJBBG_1_1115_11296_14246_5",3
"M1Dl43_bc1_M04670_35_000000000-JJBBG_1_1115_4036_15553_3",6
"M1Dl43_bc1_M04670_35_000000000-JJBBG_1_1116_14260_16151_3",5
"M1Dl43_bc1_M04670_35_000000000-JJBBG_1_1116_15341_14152_5",1
"M1Dl43_bc1_M04670_35_000000000-JJBBG_1_1116_17866_18151_3",7
"M1Dl43_bc1_M04670_35_000000000-JJBBG_1_1116_5935_13250_3",6
"M1Dl43_bc1_M04670_35_000000000-JJBBG_1_1117_21840_16078_4",9
"M1Dl43_bc1_M04670_35_000000000-JJBBG_1_1117_9206_8628_3",7
"M1Dl43_bc1_M04670_35_000000000-JJBBG_1_1118_11943_20003_6",5
"M1Dl43_bc1_M04670_35_000000000-JJBBG_1_1118_14461_13519_2",2
"M1Dl43_bc1_M04670_35_000000000-JJBBG_1_1118_18326_16450_2",2
"M1Dl43_bc1_M04670_35_000000000-JJBBG_1_1119_17341_12499_5",4
"M1Dl43_bc1_M04670_35_000000000-JJBBG_1_2102_11914_16905_2",6
"M1Dl43_bc1_M04670_35_000000000-JJBBG_1_2103_14457_11261_4",2
"M1Dl43_bc1_M04670_35_000000000-JJBBG_1_2103_6424_10933_2",2
"M1Dl43_bc1_M04670_35_000000000-JJBBG_1_2104_11445_6192_2",5
"M1Dl43_bc1_M04670_35_000000000-JJBBG_1_2104_22917_17931_3",3
"M1Dl43_bc1_M04670_35_000000000-JJBBG_1_2105_17493_19295_2",3
"M1Dl43_bc1_M04670_35_000000000-JJBBG_1_2105_6750_12737_2",7
"M1Dl43_bc1_M04670_35_000000000-JJBBG_1_2106_16324_16647_4",2
"M1Dl43_bc1_M04670_35_000000000-JJBBG_1_2106_17292_17319_5",4
"M1Dl43_bc1_M04670_35_000000000-JJBBG_1_2106_17961_13343_6",3
"M1Dl43_bc1_M04670_35_000000000-JJBBG_1_2106_28610_8813_4",15
"M1Dl43_bc1_M04670_35_000000000-JJBBG_1_2106_8062_8968_2",2
"M1Dl43_bc1_M04670_35_000000000-JJBBG_1_2107_11349_11756_2",2
"M1Dl43_bc1_M04670_35_000000000-JJBBG_1_2108_10645_19947_2",7
"M1Dl43_bc1_M04670_35_000000000-JJBBG_1_2108_12482_14949_3",4
"M1Dl43_bc1_M04670_35_000000000-JJBBG_1_2109_17929_17276_2",6
"M1Dl43_bc1_M04670_35_000000000-JJBBG_1_2109_23230_18080_4",5
"M1Dl43_bc1_M04670_35_000000000-JJBBG_1_2109_7204_15748_5",8
"M1Dl43_bc1_M04670_35_000000000-JJBBG_1_2110_10103_4258_4",3
"M1Dl43_bc1_M04670_35_000000000-JJBBG_1_2111_10456_19741_3",4
"M1Dl43_bc1_M04670_35_000000000-JJBBG_1_2111_12442_17054_5",9
"M1Dl43_bc1_M04670_35_000000000-JJBBG_1_2111_19026_8115_3",3
"M1Dl43_bc1_M04670_35_000000000-JJBBG_1_2112_12798_10509_3",2
"M1Dl43_bc1_M04670_35_000000000-JJBBG_1_2112_9124_20193_3",3
"M1Dl43_bc1_M04670_35_000000000-JJBBG_1_2113_14630_5110_3",3
"M1Dl43_bc1_M04670_35_000000000-JJBBG_1_2113_16213_6108_7",7
"M1Dl43_bc1_M04670_35_000000000-JJBBG_1_2113_18508_12291_3",3
"M1Dl43_bc1_M04670_35_000000000-JJBBG_1_2114_15961_19204_3",8
"M1Dl43_bc1_M04670_35_000000000-JJBBG_1_2114_20290_16107_6",4
"M1Dl43_bc1_M04670_35_000000000-JJBBG_1_2114_4922_19027_4",9
"M1Dl43_bc1_M04670_35_000000000-JJBBG_1_2115_14964_16523_6",4
"M1Dl43_bc1_M04670_35_000000000-JJBBG_1_2115_8389_6585_3",6
"M1Dl43_bc1_M04670_35_000000000-JJBBG_1_2117_15602_17716_2",5
"M1Dl43_bc1_M04670_35_000000000-JJBBG_1_2117_21631_17573_4",3
"M1Dl43_bc1_M04670_35_000000000-JJBBG_1_2118_10435_3766_2",4
"M1Dl43_bc1_M04670_35_000000000-JJBBG_1_2118_12686_4987_3",8
"M1Dl43_bc1_M04670_35_000000000-JJBBG_1_2119_11703_4476_4",5
"M1Dl43_bc1_M04670_35_000000000-JJBBG_1_2119_13966_6861_6",6
"M1Dl43_bc1_M04670_35_000000000-JJBBG_1_2119_21431_17175_2",9
"M1Dl43_bc1_M04958_31_000000000-JLD9G_1_1101_12988_14684_3",7
"M1Dl43_bc1_M04958_31_000000000-JLD9G_1_1101_19224_12150_2",7
"M1Dl43_bc1_M04958_31_000000000-JLD9G_1_1101_20923_16358_2",5
"M1Dl43_bc1_M04958_31_000000000-JLD9G_1_1101_21332_6621_6",10
"M1Dl43_bc1_M04958_31_000000000-JLD9G_1_1101_23157_9381_3",3
"M1Dl43_bc1_M04958_31_000000000-JLD9G_1_1101_25120_15659_3",5
"M1Dl43_bc1_M04958_31_000000000-JLD9G_1_1101_26935_10699_5",5
"M1Dl43_bc1_M04958_31_000000000-JLD9G_1_1101_27603_17943_4",4
"M1Dl43_bc1_M04958_31_000000000-JLD9G_1_1102_15136_7100_4",4
"M1Dl43_bc1_M04958_31_000000000-JLD9G_1_1102_15390_9435_2",4
"M1Dl43_bc1_M04958_31_000000000-JLD9G_1_1102_25058_8939_3",7
"M1Dl43_bc1_M04958_31_000000000-JLD9G_1_1102_7393_14626_2",2
"M1Dl43_bc1_M04958_31_000000000-JLD9G_1_1102_8261_6887_4",3
"M1Dl43_bc1_M04958_31_000000000-JLD9G_1_1103_14440_19297_2",3
"M1Dl43_bc1_M04958_31_000000000-JLD9G_1_1103_14979_9581_7",2
"M1Dl43_bc1_M04958_31_000000000-JLD9G_1_1103_17299_15674_3",11
"M1Dl43_bc1_M04958_31_000000000-JLD9G_1_1103_17757_15551_3",2
"M1Dl43_bc1_M04958_31_000000000-JLD9G_1_1103_20742_8553_5",2
"M1Dl43_bc1_M04958_31_000000000-JLD9G_1_1103_21428_16218_2",4
"M1Dl43_bc1_M04958_31_000000000-JLD9G_1_1103_22378_9684_5",2
"M1Dl43_bc1_M04958_31_000000000-JLD9G_1_1103_22696_13563_4",4
"M1Dl43_bc1_M04958_31_000000000-JLD9G_1_1103_9776_8487_3",11
"M1Dl43_bc1_M04958_31_000000000-JLD9G_1_1104_18946_5626_2",7
"M1Dl43_bc1_M04958_31_000000000-JLD9G_1_1104_24298_8689_3",5
"M1Dl43_bc1_M04958_31_000000000-JLD9G_1_1104_24502_17663_3",1
"M1Dl43_bc1_M04958_31_000000000-JLD9G_1_1104_28728_13212_4",1
"M1Dl43_bc1_M04958_31_000000000-JLD9G_1_1104_29051_13584_3",3
"M1Dl43_bc1_M04958_31_000000000-JLD9G_1_1104_8032_19075_9",4
"M1Dl43_bc1_M04958_31_000000000-JLD9G_1_1104_9989_11887_4",14
"M1Dl43_bc1_M04958_31_000000000-JLD9G_1_1105_10471_7339_2",4
"M1Dl43_bc1_M04958_31_000000000-JLD9G_1_1105_16975_6210_2",2
"M1Dl43_bc1_M04958_31_000000000-JLD9G_1_1105_19711_4721_3",8
"M1Dl43_bc1_M04958_31_000000000-JLD9G_1_1105_21151_4671_2",2
"M1Dl43_bc1_M04958_31_000000000-JLD9G_1_1105_22143_3654_3",4
"M1Dl43_bc1_M04958_31_000000000-JLD9G_1_1105_24705_9585_2",6
"M1Dl43_bc1_M04958_31_000000000-JLD9G_1_1106_12754_17308_2",5
"M1Dl43_bc1_M04958_31_000000000-JLD9G_1_1106_14506_19613_3",2
"M1Dl43_bc1_M04958_31_000000000-JLD9G_1_1106_18872_3189_4",3
"M1Dl43_bc1_M04958_31_000000000-JLD9G_1_1106_18967_12994_2",7
"M1Dl43_bc1_M04958_31_000000000-JLD9G_1_1106_21613_19321_4",4
"M1Dl43_bc1_M04958_31_000000000-JLD9G_1_1106_23429_6540_3",9
"M1Dl43_bc1_M04958_31_000000000-JLD9G_1_1107_11904_16297_2",3
"M1Dl43_bc1_M04958_31_000000000-JLD9G_1_1107_16822_12457_2",2
"M1Dl43_bc1_M04958_31_000000000-JLD9G_1_1107_18987_15439_2",4
"M1Dl43_bc1_M04958_31_000000000-JLD9G_1_1107_21190_9976_3",5
"M1Dl43_bc1_M04958_31_000000000-JLD9G_1_1107_23898_16582_3",6
"M1Dl43_bc1_M04958_31_000000000-JLD9G_1_1107_24263_10133_2",3
"M1Dl43_bc1_M04958_31_000000000-JLD9G_1_1107_7619_17234_2",3
"M1Dl43_bc1_M04958_31_000000000-JLD9G_1_1108_10270_17833_2",4
"M1Dl43_bc1_M04958_31_000000000-JLD9G_1_1108_16004_10514_4",2
"M1Dl43_bc1_M04958_31_000000000-JLD9G_1_1108_23547_3004_4",4
"M1Dl43_bc1_M04958_31_000000000-JLD9G_1_1108_26317_10885_3",2
"M1Dl43_bc1_M04958_31_000000000-JLD9G_1_1108_27509_11487_5",3
"M1Dl43_bc1_M04958_31_000000000-JLD9G_1_1109_10011_3459_5",7
"M1Dl43_bc1_M04958_31_000000000-JLD9G_1_1109_11418_4108_6",1
"M1Dl43_bc1_M04958_31_000000000-JLD9G_1_1109_15244_10488_2",3
"M1Dl43_bc1_M04958_31_000000000-JLD9G_1_1109_17292_16441_2",5
"M1Dl43_bc1_M04958_31_000000000-JLD9G_1_1109_22010_14893_4",1
"M1Dl43_bc1_M04958_31_000000000-JLD9G_1_1109_25217_11593_2",1
"M1Dl43_bc1_M04958_31_000000000-JLD9G_1_1109_27774_8692_3",7
"M1Dl43_bc1_M04958_31_000000000-JLD9G_1_1109_5586_11032_4",2
"M1Dl43_bc1_M04958_31_000000000-JLD9G_1_1109_9762_14266_6",6
"M1Dl43_bc1_M04958_31_000000000-JLD9G_1_1109_9845_12905_3",2
"M1Dl43_bc1_M04958_31_000000000-JLD9G_1_1109_9950_14247_4",1
"M1Dl43_bc1_M04958_31_000000000-JLD9G_1_1110_16776_8467_5",3
"M1Dl43_bc1_M04958_31_000000000-JLD9G_1_1110_17033_16751_6",7
"M1Dl43_bc1_M04958_31_000000000-JLD9G_1_1110_17307_3990_3",10
"M1Dl43_bc1_M04958_31_000000000-JLD9G_1_1110_24841_8354_5",10
"M1Dl43_bc1_M04958_31_000000000-JLD9G_1_1110_27793_6266_2",4
"M1Dl43_bc1_M04958_31_000000000-JLD9G_1_1110_28109_18372_4",4
"M1Dl43_bc1_M04958_31_000000000-JLD9G_1_1111_10600_12218_3",4
"M1Dl43_bc1_M04958_31_000000000-JLD9G_1_1111_15087_10968_8",1
"M1Dl43_bc1_M04958_31_000000000-JLD9G_1_1111_21279_20406_2",14
"M1Dl43_bc1_M04958_31_000000000-JLD9G_1_1111_23645_11227_3",5
"M1Dl43_bc1_M04958_31_000000000-JLD9G_1_1111_24068_6631_5",13
"M1Dl43_bc1_M04958_31_000000000-JLD9G_1_1111_24825_11965_2",7
"M1Dl43_bc1_M04958_31_000000000-JLD9G_1_1112_12826_12846_2",7
"M1Dl43_bc1_M04958_31_000000000-JLD9G_1_1112_16958_18651_3",2
"M1Dl43_bc1_M04958_31_000000000-JLD9G_1_1112_17107_14173_6",2
"M1Dl43_bc1_M04958_31_000000000-JLD9G_1_1112_20070_23067_2",4
"M1Dl43_bc1_M04958_31_000000000-JLD9G_1_1112_22695_21852_6",1
"M1Dl43_bc1_M04958_31_000000000-JLD9G_1_1112_24339_7225_2",4
"M1Dl43_bc1_M04958_31_000000000-JLD9G_1_1112_24573_7622_3",3
"M1Dl43_bc1_M04958_31_000000000-JLD9G_1_1112_26249_6067_2",3
"M1Dl43_bc1_M04958_31_000000000-JLD9G_1_1112_27282_10176_5",4
"M1Dl43_bc1_M04958_31_000000000-JLD9G_1_1112_27992_11283_7",2
"M1Dl43_bc1_M04958_31_000000000-JLD9G_1_1112_28991_13868_5",1
"M1Dl43_bc1_M04958_31_000000000-JLD9G_1_1113_13167_11621_4",5
"M1Dl43_bc1_M04958_31_000000000-JLD9G_1_1113_14493_5617_2",4
"M1Dl43_bc1_M04958_31_000000000-JLD9G_1_1113_22796_3139_4",2
"M1Dl43_bc1_M04958_31_000000000-JLD9G_1_1113_23989_8434_3",3
"M1Dl43_bc1_M04958_31_000000000-JLD9G_1_1113_24288_4060_3",5
"M1Dl43_bc1_M04958_31_000000000-JLD9G_1_1113_25067_23178_3",7
"M1Dl43_bc1_M04958_31_000000000-JLD9G_1_1113_27171_18504_7",5
"M1Dl43_bc1_M04958_31_000000000-JLD9G_1_1113_27312_11003_5",1
"M1Dl43_bc1_M04958_31_000000000-JLD9G_1_1114_16203_21043_4",3
"M1Dl43_bc1_M04958_31_000000000-JLD9G_1_1114_20406_2767_7",3
"M1Dl43_bc1_M04958_31_000000000-JLD9G_1_1114_23627_11770_7",4
"M1Dl43_bc1_M04958_31_000000000-JLD9G_1_1115_11895_13882_4",5
"M1Dl43_bc1_M04958_31_000000000-JLD9G_1_1115_14662_11150_4",2
"M1Dl43_bc1_M04958_31_000000000-JLD9G_1_1115_14893_19862_6",5
"M1Dl43_bc1_M04958_31_000000000-JLD9G_1_1115_20804_9438_5",8
"M1Dl43_bc1_M04958_31_000000000-JLD9G_1_1115_20958_3030_2",7
"M1Dl43_bc1_M04958_31_000000000-JLD9G_1_1115_21094_3169_2",2
"M1Dl43_bc1_M04958_31_000000000-JLD9G_1_1115_22811_22197_3",4
"M1Dl43_bc1_M04958_31_000000000-JLD9G_1_1115_24049_10912_5",3
"M1Dl43_bc1_M04958_31_000000000-JLD9G_1_1115_24780_5617_4",3
"M1Dl43_bc1_M04958_31_000000000-JLD9G_1_1115_27553_20595_2",3
"M1Dl43_bc1_M04958_31_000000000-JLD9G_1_1115_28664_10587_3",11
"M1Dl43_bc1_M04958_31_000000000-JLD9G_1_1115_4522_13284_3",3
"M1Dl43_bc1_M04958_31_000000000-JLD9G_1_1115_4799_15878_3",3
"M1Dl43_bc1_M04958_31_000000000-JLD9G_1_1116_12322_17200_2",5
"M1Dl43_bc1_M04958_31_000000000-JLD9G_1_1116_13367_10463_3",8
"M1Dl43_bc1_M04958_31_000000000-JLD9G_1_1116_14736_12036_2",6
"M1Dl43_bc1_M04958_31_000000000-JLD9G_1_1116_22598_11598_3",11
"M1Dl43_bc1_M04958_31_000000000-JLD9G_1_1117_10068_11414_3",1
"M1Dl43_bc1_M04958_31_000000000-JLD9G_1_1117_14584_5877_3",4
"M1Dl43_bc1_M04958_31_000000000-JLD9G_1_1117_16119_13437_3",5
"M1Dl43_bc1_M04958_31_000000000-JLD9G_1_1117_17307_9884_4",6
"M1Dl43_bc1_M04958_31_000000000-JLD9G_1_1117_17696_12492_6",3
"M1Dl43_bc1_M04958_31_000000000-JLD9G_1_1117_19795_17243_2",2
"M1Dl43_bc1_M04958_31_000000000-JLD9G_1_1117_19804_23563_4",2
"M1Dl43_bc1_M04958_31_000000000-JLD9G_1_1117_25948_14315_4",2
"M1Dl43_bc1_M04958_31_000000000-JLD9G_1_1117_26471_19173_2",6
"M1Dl43_bc1_M04958_31_000000000-JLD9G_1_1117_27250_13362_3",3
"M1Dl43_bc1_M04958_31_000000000-JLD9G_1_1117_9456_6090_4",6
"M1Dl43_bc1_M04958_31_000000000-JLD9G_1_1118_13153_12280_7",5
"M1Dl43_bc1_M04958_31_000000000-JLD9G_1_1118_25648_13535_2",8
"M1Dl43_bc1_M04958_31_000000000-JLD9G_1_1118_25676_4475_2",3
"M1Dl43_bc1_M04958_31_000000000-JLD9G_1_1118_6097_16905_3",2
"M1Dl43_bc1_M04958_31_000000000-JLD9G_1_1118_6275_18745_2",5
"M1Dl43_bc1_M04958_31_000000000-JLD9G_1_1119_10023_3492_5",3
"M1Dl43_bc1_M04958_31_000000000-JLD9G_1_1119_10845_24892_3",3
"M1Dl43_bc1_M04958_31_000000000-JLD9G_1_1119_11468_12864_2",1
"M1Dl43_bc1_M04958_31_000000000-JLD9G_1_1119_11513_19769_3",5
"M1Dl43_bc1_M04958_31_000000000-JLD9G_1_1119_15363_21272_6",3
"M1Dl43_bc1_M04958_31_000000000-JLD9G_1_1119_24047_3696_4",1
"M1Dl43_bc1_M04958_31_000000000-JLD9G_1_1119_26653_10116_2",8
"M1Dl43_bc1_M04958_31_000000000-JLD9G_1_1119_3990_8383_2",6
"M1Dl43_bc1_M04958_31_000000000-JLD9G_1_1119_8285_20923_3",4
"M1Dl43_bc1_M04958_31_000000000-JLD9G_1_1119_8759_11305_3",2
"M1Dl43_bc1_M04958_31_000000000-JLD9G_1_1119_9867_9861_2",7
"M1Dl43_bc1_M04958_31_000000000-JLD9G_1_2101_17851_17886_3",6
"M1Dl43_bc1_M04958_31_000000000-JLD9G_1_2101_18383_16898_5",5
"M1Dl43_bc1_M04958_31_000000000-JLD9G_1_2101_18746_18854_2",6
"M1Dl43_bc1_M04958_31_000000000-JLD9G_1_2102_15428_10047_2",5
"M1Dl43_bc1_M04958_31_000000000-JLD9G_1_2102_22128_17597_9",4
"M1Dl43_bc1_M04958_31_000000000-JLD9G_1_2102_25336_13444_4",4
"M1Dl43_bc1_M04958_31_000000000-JLD9G_1_2102_26062_13200_6",2
"M1Dl43_bc1_M04958_31_000000000-JLD9G_1_2102_26506_15974_3",2
"M1Dl43_bc1_M04958_31_000000000-JLD9G_1_2103_12874_10872_3",8
"M1Dl43_bc1_M04958_31_000000000-JLD9G_1_2103_13013_16421_5",4
"M1Dl43_bc1_M04958_31_000000000-JLD9G_1_2103_13853_12827_7",1
"M1Dl43_bc1_M04958_31_000000000-JLD9G_1_2103_8081_6076_4",4
"M1Dl43_bc1_M04958_31_000000000-JLD9G_1_2104_13280_10440_5",3
"M1Dl43_bc1_M04958_31_000000000-JLD9G_1_2104_14024_15337_5",3
"M1Dl43_bc1_M04958_31_000000000-JLD9G_1_2104_16195_14023_4",4
"M1Dl43_bc1_M04958_31_000000000-JLD9G_1_2104_17682_17531_4",8
"M1Dl43_bc1_M04958_31_000000000-JLD9G_1_2104_19727_16502_4",3
"M1Dl43_bc1_M04958_31_000000000-JLD9G_1_2104_21958_9715_4",2
"M1Dl43_bc1_M04958_31_000000000-JLD9G_1_2105_12674_15620_5",5
"M1Dl43_bc1_M04958_31_000000000-JLD9G_1_2105_15994_7894_2",5
"M1Dl43_bc1_M04958_31_000000000-JLD9G_1_2105_16358_17404_3",5
"M1Dl43_bc1_M04958_31_000000000-JLD9G_1_2105_18061_3553_7",8
"M1Dl43_bc1_M04958_31_000000000-JLD9G_1_2105_21273_3473_2",2
"M1Dl43_bc1_M04958_31_000000000-JLD9G_1_2105_25875_16096_4",7
"M1Dl43_bc1_M04958_31_000000000-JLD9G_1_2105_27429_14383_6",4
"M1Dl43_bc1_M04958_31_000000000-JLD9G_1_2106_16063_17500_2",3
"M1Dl43_bc1_M04958_31_000000000-JLD9G_1_2106_22439_18554_2",6
