"Name of tips","Number of mutations"
"M1Dl43_bc1_M04958_31_000000000-JLD9G_1_2106_22897_5718_2",3
"M1Dl43_bc1_M04958_31_000000000-JLD9G_1_2106_24142_11342_3",2
"M1Dl43_bc1_M04958_31_000000000-JLD9G_1_2106_25825_12056_2",5
"M1Dl43_bc1_M04958_31_000000000-JLD9G_1_2107_14819_13185_4",3
"M1Dl43_bc1_M04958_31_000000000-JLD9G_1_2107_17789_8787_5",5
"M1Dl43_bc1_M04958_31_000000000-JLD9G_1_2107_17790_3598_5",2
"M1Dl43_bc1_M04958_31_000000000-JLD9G_1_2107_18879_5089_2",7
"M1Dl43_bc1_M04958_31_000000000-JLD9G_1_2107_7744_8233_2",3
"M1Dl43_bc1_M04958_31_000000000-JLD9G_1_2108_11437_7317_2",8
"M1Dl43_bc1_M04958_31_000000000-JLD9G_1_2108_19319_20640_2",2
"M1Dl43_bc1_M04958_31_000000000-JLD9G_1_2108_24404_9512_2",5
"M1Dl43_bc1_M04958_31_000000000-JLD9G_1_2108_26265_7993_2",3
"M1Dl43_bc1_M04958_31_000000000-JLD9G_1_2109_13091_6416_3",8
"M1Dl43_bc1_M04958_31_000000000-JLD9G_1_2109_14133_10735_6",2
"M1Dl43_bc1_M04958_31_000000000-JLD9G_1_2109_14765_14193_4",4
"M1Dl43_bc1_M04958_31_000000000-JLD9G_1_2109_15623_3953_6",6
"M1Dl43_bc1_M04958_31_000000000-JLD9G_1_2109_19066_19204_4",1
"M1Dl43_bc1_M04958_31_000000000-JLD9G_1_2109_25680_19728_3",2
"M1Dl43_bc1_M04958_31_000000000-JLD9G_1_2110_11485_13753_2",4
"M1Dl43_bc1_M04958_31_000000000-JLD9G_1_2110_22855_16273_4",5
"M1Dl43_bc1_M04958_31_000000000-JLD9G_1_2112_15782_13554_2",3
"M1Dl43_bc1_M04958_31_000000000-JLD9G_1_2112_16608_8909_5",3
"M1Dl43_bc1_M04958_31_000000000-JLD9G_1_2112_21615_19843_6",1
"M1Dl43_bc1_M04958_31_000000000-JLD9G_1_2112_23948_20363_2",5
"M1Dl43_bc1_M04958_31_000000000-JLD9G_1_2112_28653_15937_5",11
"M1Dl43_bc1_M04958_31_000000000-JLD9G_1_2112_4929_9652_2",9
"M1Dl43_bc1_M04958_31_000000000-JLD9G_1_2113_17038_11199_4",1
"M1Dl43_bc1_M04958_31_000000000-JLD9G_1_2113_23099_14742_3",2
"M1Dl43_bc1_M04958_31_000000000-JLD9G_1_2114_23614_12335_3",9
"M1Dl43_bc1_M04958_31_000000000-JLD9G_1_2114_26700_17339_3",3
"M1Dl43_bc1_M04958_31_000000000-JLD9G_1_2115_10245_18637_4",6
"M1Dl43_bc1_M04958_31_000000000-JLD9G_1_2115_7476_14390_6",5
"M1Dl43_bc1_M04958_31_000000000-JLD9G_1_2115_8683_4394_4",3
"M1Dl43_bc1_M04958_31_000000000-JLD9G_1_2115_9798_15166_5",8
"M1Dl43_bc1_M04958_31_000000000-JLD9G_1_2116_13290_4128_2",2
"M1Dl43_bc1_M04958_31_000000000-JLD9G_1_2116_22649_20059_2",2
"M1Dl43_bc1_M04958_31_000000000-JLD9G_1_2116_23088_16097_3",4
"M1Dl43_bc1_M04958_31_000000000-JLD9G_1_2116_24053_12628_3",5
"M1Dl43_bc1_M04958_31_000000000-JLD9G_1_2116_27272_16967_5",12
"M1Dl43_bc1_M04958_31_000000000-JLD9G_1_2116_8674_12859_5",1
"M1Dl43_bc1_M04958_31_000000000-JLD9G_1_2117_11501_11181_3",9
"M1Dl43_bc1_M04958_31_000000000-JLD9G_1_2117_11847_12130_3",4
"M1Dl43_bc1_M04958_31_000000000-JLD9G_1_2117_18666_19214_4",2
"M1Dl43_bc1_M04958_31_000000000-JLD9G_1_2117_20833_21574_6",2
"M1Dl43_bc1_M04958_31_000000000-JLD9G_1_2117_24341_15224_2",9
"M1Dl43_bc1_M04958_31_000000000-JLD9G_1_2117_26270_20332_3",2
"M1Dl43_bc1_M04958_31_000000000-JLD9G_1_2118_21725_4902_4",2
"M1Dl43_bc1_M04958_31_000000000-JLD9G_1_2118_24758_19179_3",3
"M1Dl43_bc1_M04958_31_000000000-JLD9G_1_2118_7762_15707_6",6
"M1Dl43_bc1_M04958_31_000000000-JLD9G_1_2119_10891_18664_6",2
"M1Dl43_bc1_M04958_31_000000000-JLD9G_1_2119_14630_5725_2",5
"M1Dl43_bc1_M04958_31_000000000-JLD9G_1_2119_16836_20986_2",6
"M1Dl43_bc1_M04958_31_000000000-JLD9G_1_2119_16957_5922_5",7
"M1Dl43_bc1_M04958_31_000000000-JLD9G_1_2119_18788_17451_5",4
"M1Dl43_bc1_M04958_31_000000000-JLD9G_1_2119_22064_23045_3",2
"M1Dl43_bc1_M04958_31_000000000-JLD9G_1_2119_9420_17070_3",8
"M1Dl43_bc1_M04958_49_000000000-JR7R4_1_1101_11209_18500_4",2
"M1Dl43_bc1_M04958_49_000000000-JR7R4_1_1101_13922_19649_2",4
"M1Dl43_bc1_M04958_49_000000000-JR7R4_1_1101_14167_13214_6",2
"M1Dl43_bc1_M04958_49_000000000-JR7R4_1_1101_14769_11719_5",1
"M1Dl43_bc1_M04958_49_000000000-JR7R4_1_1101_15012_6081_2",2
"M1Dl43_bc1_M04958_49_000000000-JR7R4_1_1101_15998_12598_3",4
"M1Dl43_bc1_M04958_49_000000000-JR7R4_1_1101_16035_14686_5",2
"M1Dl43_bc1_M04958_49_000000000-JR7R4_1_1101_17175_20480_2",3
"M1Dl43_bc1_M04958_49_000000000-JR7R4_1_1101_17360_18465_5",5
"M1Dl43_bc1_M04958_49_000000000-JR7R4_1_1101_17996_4035_6",7
"M1Dl43_bc1_M04958_49_000000000-JR7R4_1_1101_18620_7732_4",5
"M1Dl43_bc1_M04958_49_000000000-JR7R4_1_1101_18691_7472_2",3
"M1Dl43_bc1_M04958_49_000000000-JR7R4_1_1101_19233_13026_2",3
"M1Dl43_bc1_M04958_49_000000000-JR7R4_1_1101_19438_9836_3",2
"M1Dl43_bc1_M04958_49_000000000-JR7R4_1_1101_19676_21471_6",2
"M1Dl43_bc1_M04958_49_000000000-JR7R4_1_1101_20026_22769_3",3
"M1Dl43_bc1_M04958_49_000000000-JR7R4_1_1101_20100_5977_3",3
"M1Dl43_bc1_M04958_49_000000000-JR7R4_1_1101_20353_14498_5",2
"M1Dl43_bc1_M04958_49_000000000-JR7R4_1_1101_20827_2686_3",7
"M1Dl43_bc1_M04958_49_000000000-JR7R4_1_1101_21133_10299_4",11
"M1Dl43_bc1_M04958_49_000000000-JR7R4_1_1101_21409_9449_4",12
"M1Dl43_bc1_M04958_49_000000000-JR7R4_1_1101_21780_11698_5",5
"M1Dl43_bc1_M04958_49_000000000-JR7R4_1_1101_22001_16144_5",2
"M1Dl43_bc1_M04958_49_000000000-JR7R4_1_1101_22356_12257_3",4
"M1Dl43_bc1_M04958_49_000000000-JR7R4_1_1101_22507_22130_2",2
"M1Dl43_bc1_M04958_49_000000000-JR7R4_1_1101_22738_3224_2",5
"M1Dl43_bc1_M04958_49_000000000-JR7R4_1_1101_22882_4576_3",3
"M1Dl43_bc1_M04958_49_000000000-JR7R4_1_1101_22923_8952_2",2
"M1Dl43_bc1_M04958_49_000000000-JR7R4_1_1101_23326_22218_4",6
"M1Dl43_bc1_M04958_49_000000000-JR7R4_1_1101_24597_17262_3",6
"M1Dl43_bc1_M04958_49_000000000-JR7R4_1_1101_25010_9025_2",3
"M1Dl43_bc1_M04958_49_000000000-JR7R4_1_1101_25244_14451_6",1
"M1Dl43_bc1_M04958_49_000000000-JR7R4_1_1101_25736_11270_2",8
"M1Dl43_bc1_M04958_49_000000000-JR7R4_1_1101_26715_21104_2",2
"M1Dl43_bc1_M04958_49_000000000-JR7R4_1_1101_27125_18430_2",5
"M1Dl43_bc1_M04958_49_000000000-JR7R4_1_1101_27914_10990_5",1
"M1Dl43_bc1_M04958_49_000000000-JR7R4_1_1101_27995_11947_3",2
"M1Dl43_bc1_M04958_49_000000000-JR7R4_1_1101_4886_6309_4",3
"M1Dl43_bc1_M04958_49_000000000-JR7R4_1_1101_5330_15228_2",7
"M1Dl43_bc1_M04958_49_000000000-JR7R4_1_1101_8768_16423_3",3
"M1Dl43_bc1_M04958_49_000000000-JR7R4_1_1102_10150_12828_5",1
"M1Dl43_bc1_M04958_49_000000000-JR7R4_1_1102_10689_4808_6",9
"M1Dl43_bc1_M04958_49_000000000-JR7R4_1_1102_10731_5202_2",5
"M1Dl43_bc1_M04958_49_000000000-JR7R4_1_1102_12156_9503_4",3
"M1Dl43_bc1_M04958_49_000000000-JR7R4_1_1102_13071_4862_4",7
"M1Dl43_bc1_M04958_49_000000000-JR7R4_1_1102_13269_5744_2",2
"M1Dl43_bc1_M04958_49_000000000-JR7R4_1_1102_14082_13512_5",3
"M1Dl43_bc1_M04958_49_000000000-JR7R4_1_1102_14911_5845_4",2
"M1Dl43_bc1_M04958_49_000000000-JR7R4_1_1102_15328_18767_4",2
"M1Dl43_bc1_M04958_49_000000000-JR7R4_1_1102_15826_16515_5",3
"M1Dl43_bc1_M04958_49_000000000-JR7R4_1_1102_15978_13777_3",2
"M1Dl43_bc1_M04958_49_000000000-JR7R4_1_1102_16193_20618_2",8
"M1Dl43_bc1_M04958_49_000000000-JR7R4_1_1102_16276_7595_3",4
"M1Dl43_bc1_M04958_49_000000000-JR7R4_1_1102_16450_8696_2",4
"M1Dl43_bc1_M04958_49_000000000-JR7R4_1_1102_17503_13001_2",3
"M1Dl43_bc1_M04958_49_000000000-JR7R4_1_1102_17722_7556_3",6
"M1Dl43_bc1_M04958_49_000000000-JR7R4_1_1102_17839_3292_3",2
"M1Dl43_bc1_M04958_49_000000000-JR7R4_1_1102_18311_4591_2",7
"M1Dl43_bc1_M04958_49_000000000-JR7R4_1_1102_18444_8915_3",6
"M1Dl43_bc1_M04958_49_000000000-JR7R4_1_1102_18545_5892_4",3
"M1Dl43_bc1_M04958_49_000000000-JR7R4_1_1102_19000_12568_4",4
"M1Dl43_bc1_M04958_49_000000000-JR7R4_1_1102_19437_6979_2",6
"M1Dl43_bc1_M04958_49_000000000-JR7R4_1_1102_19643_10704_2",5
"M1Dl43_bc1_M04958_49_000000000-JR7R4_1_1102_19674_14668_3",2
"M1Dl43_bc1_M04958_49_000000000-JR7R4_1_1102_19741_17736_11",1
"M1Dl43_bc1_M04958_49_000000000-JR7R4_1_1102_20305_13710_2",4
"M1Dl43_bc1_M04958_49_000000000-JR7R4_1_1102_21239_6594_3",7
"M1Dl43_bc1_M04958_49_000000000-JR7R4_1_1102_22202_8351_4",6
"M1Dl43_bc1_M04958_49_000000000-JR7R4_1_1102_23488_18937_4",11
"M1Dl43_bc1_M04958_49_000000000-JR7R4_1_1102_23724_9290_3",3
"M1Dl43_bc1_M04958_49_000000000-JR7R4_1_1102_26691_15129_3",3
"M1Dl43_bc1_M04958_49_000000000-JR7R4_1_1102_26940_17653_5",1
"M1Dl43_bc1_M04958_49_000000000-JR7R4_1_1102_27327_10839_3",4
"M1Dl43_bc1_M04958_49_000000000-JR7R4_1_1102_28085_10714_6",10
"M1Dl43_bc1_M04958_49_000000000-JR7R4_1_1102_5044_15718_5",2
"M1Dl43_bc1_M04958_49_000000000-JR7R4_1_1102_7177_12574_3",4
"M1Dl43_bc1_M04958_49_000000000-JR7R4_1_1102_7425_12914_3",4
"M1Dl43_bc1_M04958_49_000000000-JR7R4_1_1102_8100_21443_2",3
"M1Dl43_bc1_M04958_49_000000000-JR7R4_1_1102_9251_3286_3",5
"M1Dl43_bc1_M04958_49_000000000-JR7R4_1_1102_9914_5405_2",8
"M1Dl43_bc1_M04958_49_000000000-JR7R4_1_1103_11167_12126_2",4
"M1Dl43_bc1_M04958_49_000000000-JR7R4_1_1103_11376_4659_2",4
"M1Dl43_bc1_M04958_49_000000000-JR7R4_1_1103_11534_2622_2",3
"M1Dl43_bc1_M04958_49_000000000-JR7R4_1_1103_11834_10558_5",2
"M1Dl43_bc1_M04958_49_000000000-JR7R4_1_1103_12451_13552_3",2
"M1Dl43_bc1_M04958_49_000000000-JR7R4_1_1103_12526_2904_4",2
"M1Dl43_bc1_M04958_49_000000000-JR7R4_1_1103_12867_3525_4",2
"M1Dl43_bc1_M04958_49_000000000-JR7R4_1_1103_13266_18775_7",2
"M1Dl43_bc1_M04958_49_000000000-JR7R4_1_1103_13777_20116_5",4
"M1Dl43_bc1_M04958_49_000000000-JR7R4_1_1103_13815_16724_2",5
"M1Dl43_bc1_M04958_49_000000000-JR7R4_1_1103_14388_10460_3",4
"M1Dl43_bc1_M04958_49_000000000-JR7R4_1_1103_14855_16180_2",12
"M1Dl43_bc1_M04958_49_000000000-JR7R4_1_1103_15515_18286_6",6
"M1Dl43_bc1_M04958_49_000000000-JR7R4_1_1103_16320_2214_5",2
"M1Dl43_bc1_M04958_49_000000000-JR7R4_1_1103_16448_19945_2",4
"M1Dl43_bc1_M04958_49_000000000-JR7R4_1_1103_17129_6605_2",3
"M1Dl43_bc1_M04958_49_000000000-JR7R4_1_1103_18192_4533_3",5
"M1Dl43_bc1_M04958_49_000000000-JR7R4_1_1103_18736_17444_3",2
"M1Dl43_bc1_M04958_49_000000000-JR7R4_1_1103_19569_3349_6",3
"M1Dl43_bc1_M04958_49_000000000-JR7R4_1_1103_19645_17312_6",8
"M1Dl43_bc1_M04958_49_000000000-JR7R4_1_1103_19732_9868_2",1
"M1Dl43_bc1_M04958_49_000000000-JR7R4_1_1103_20983_16768_2",2
"M1Dl43_bc1_M04958_49_000000000-JR7R4_1_1103_21588_4334_5",5
"M1Dl43_bc1_M04958_49_000000000-JR7R4_1_1103_21854_10268_3",5
"M1Dl43_bc1_M04958_49_000000000-JR7R4_1_1103_22128_7284_2",13
"M1Dl43_bc1_M04958_49_000000000-JR7R4_1_1103_22751_7673_4",3
"M1Dl43_bc1_M04958_49_000000000-JR7R4_1_1103_23085_10650_2",3
"M1Dl43_bc1_M04958_49_000000000-JR7R4_1_1103_24137_22922_3",2
"M1Dl43_bc1_M04958_49_000000000-JR7R4_1_1103_24203_10337_3",3
"M1Dl43_bc1_M04958_49_000000000-JR7R4_1_1103_24322_7124_3",11
"M1Dl43_bc1_M04958_49_000000000-JR7R4_1_1103_25294_19050_3",6
"M1Dl43_bc1_M04958_49_000000000-JR7R4_1_1103_25745_5020_3",6
"M1Dl43_bc1_M04958_49_000000000-JR7R4_1_1103_25828_11513_2",5
"M1Dl43_bc1_M04958_49_000000000-JR7R4_1_1103_25942_12371_2",2
"M1Dl43_bc1_M04958_49_000000000-JR7R4_1_1103_27719_17533_2",5
"M1Dl43_bc1_M04958_49_000000000-JR7R4_1_1103_28013_15354_3",2
"M1Dl43_bc1_M04958_49_000000000-JR7R4_1_1103_6556_9426_3",1
"M1Dl43_bc1_M04958_49_000000000-JR7R4_1_1103_7755_5798_4",2
"M1Dl43_bc1_M04958_49_000000000-JR7R4_1_1103_8352_17359_3",5
"M1Dl43_bc1_M04958_49_000000000-JR7R4_1_1103_8665_9280_7",6
"M1Dl43_bc1_M04958_49_000000000-JR7R4_1_1103_9161_5515_2",2
"M1Dl43_bc1_M04958_49_000000000-JR7R4_1_1104_10752_9081_2",3
"M1Dl43_bc1_M04958_49_000000000-JR7R4_1_1104_10799_21648_2",2
"M1Dl43_bc1_M04958_49_000000000-JR7R4_1_1104_11273_6381_2",5
"M1Dl43_bc1_M04958_49_000000000-JR7R4_1_1104_11568_20639_4",1
"M1Dl43_bc1_M04958_49_000000000-JR7R4_1_1104_11810_17506_2",6
"M1Dl43_bc1_M04958_49_000000000-JR7R4_1_1104_13194_19678_3",7
"M1Dl43_bc1_M04958_49_000000000-JR7R4_1_1104_14147_4918_2",9
"M1Dl43_bc1_M04958_49_000000000-JR7R4_1_1104_14351_6761_2",3
"M1Dl43_bc1_M04958_49_000000000-JR7R4_1_1104_15093_14305_3",2
"M1Dl43_bc1_M04958_49_000000000-JR7R4_1_1104_15347_24719_2",5
"M1Dl43_bc1_M04958_49_000000000-JR7R4_1_1104_17162_4441_2",6
"M1Dl43_bc1_M04958_49_000000000-JR7R4_1_1104_17787_16993_5",5
"M1Dl43_bc1_M04958_49_000000000-JR7R4_1_1104_17979_23099_5",4
"M1Dl43_bc1_M04958_49_000000000-JR7R4_1_1104_18043_23218_4",2
"M1Dl43_bc1_M04958_49_000000000-JR7R4_1_1104_19249_10218_2",3
"M1Dl43_bc1_M04958_49_000000000-JR7R4_1_1104_19373_16074_2",7
"M1Dl43_bc1_M04958_49_000000000-JR7R4_1_1104_20741_9374_2",5
"M1Dl43_bc1_M04958_49_000000000-JR7R4_1_1104_21428_19432_3",2
"M1Dl43_bc1_M04958_49_000000000-JR7R4_1_1104_21585_4011_4",5
"M1Dl43_bc1_M04958_49_000000000-JR7R4_1_1104_21741_5465_3",2
"M1Dl43_bc1_M04958_49_000000000-JR7R4_1_1104_21752_7774_2",6
"M1Dl43_bc1_M04958_49_000000000-JR7R4_1_1104_22185_2947_2",7
"M1Dl43_bc1_M04958_49_000000000-JR7R4_1_1104_22301_16685_5",3
"M1Dl43_bc1_M04958_49_000000000-JR7R4_1_1104_22436_19762_5",6
"M1Dl43_bc1_M04958_49_000000000-JR7R4_1_1104_22644_11467_3",3
"M1Dl43_bc1_M04958_49_000000000-JR7R4_1_1104_22886_16525_2",4
"M1Dl43_bc1_M04958_49_000000000-JR7R4_1_1104_23828_3672_3",4
"M1Dl43_bc1_M04958_49_000000000-JR7R4_1_1104_24011_10111_7",5
"M1Dl43_bc1_M04958_49_000000000-JR7R4_1_1104_24141_7448_2",3
"M1Dl43_bc1_M04958_49_000000000-JR7R4_1_1104_24434_13925_3",3
"M1Dl43_bc1_M04958_49_000000000-JR7R4_1_1104_24520_23552_2",2
"M1Dl43_bc1_M04958_49_000000000-JR7R4_1_1104_24659_7477_3",7
"M1Dl43_bc1_M04958_49_000000000-JR7R4_1_1104_25247_16381_3",6
"M1Dl43_bc1_M04958_49_000000000-JR7R4_1_1104_26701_6446_8",5
"M1Dl43_bc1_M04958_49_000000000-JR7R4_1_1104_27511_7640_5",2
"M1Dl43_bc1_M04958_49_000000000-JR7R4_1_1104_27840_13806_3",6
"M1Dl43_bc1_M04958_49_000000000-JR7R4_1_1104_28367_13796_2",3
"M1Dl43_bc1_M04958_49_000000000-JR7R4_1_1104_5630_16533_2",2
"M1Dl43_bc1_M04958_49_000000000-JR7R4_1_1104_9624_10290_3",7
"M1Dl43_bc1_M04958_49_000000000-JR7R4_1_1105_10514_6324_2",7
"M1Dl43_bc1_M04958_49_000000000-JR7R4_1_1105_10893_7753_4",1
"M1Dl43_bc1_M04958_49_000000000-JR7R4_1_1105_11237_8116_3",4
"M1Dl43_bc1_M04958_49_000000000-JR7R4_1_1105_12358_17383_2",6
"M1Dl43_bc1_M04958_49_000000000-JR7R4_1_1105_13668_5524_4",4
"M1Dl43_bc1_M04958_49_000000000-JR7R4_1_1105_14745_10664_5",6
"M1Dl43_bc1_M04958_49_000000000-JR7R4_1_1105_14778_10730_2",2
"M1Dl43_bc1_M04958_49_000000000-JR7R4_1_1105_15973_5994_2",4
"M1Dl43_bc1_M04958_49_000000000-JR7R4_1_1105_16654_16151_4",2
"M1Dl43_bc1_M04958_49_000000000-JR7R4_1_1105_16659_17514_3",9
"M1Dl43_bc1_M04958_49_000000000-JR7R4_1_1105_17055_9319_2",5
"M1Dl43_bc1_M04958_49_000000000-JR7R4_1_1105_17291_20575_3",3
"M1Dl43_bc1_M04958_49_000000000-JR7R4_1_1105_18038_9798_2",4
"M1Dl43_bc1_M04958_49_000000000-JR7R4_1_1105_18993_9865_4",2
"M1Dl43_bc1_M04958_49_000000000-JR7R4_1_1105_19500_3132_3",3
"M1Dl43_bc1_M04958_49_000000000-JR7R4_1_1105_21375_10666_6",2
"M1Dl43_bc1_M04958_49_000000000-JR7R4_1_1105_21500_19850_4",5
"M1Dl43_bc1_M04958_49_000000000-JR7R4_1_1105_21719_9204_3",5
"M1Dl43_bc1_M04958_49_000000000-JR7R4_1_1105_22410_15187_4",6
"M1Dl43_bc1_M04958_49_000000000-JR7R4_1_1105_22933_14228_2",4
"M1Dl43_bc1_M04958_49_000000000-JR7R4_1_1105_23223_3993_2",2
"M1Dl43_bc1_M04958_49_000000000-JR7R4_1_1105_24106_7871_5",4
"M1Dl43_bc1_M04958_49_000000000-JR7R4_1_1105_24486_9150_2",10
"M1Dl43_bc1_M04958_49_000000000-JR7R4_1_1105_24660_19021_6",5
"M1Dl43_bc1_M04958_49_000000000-JR7R4_1_1105_25327_22637_2",2
"M1Dl43_bc1_M04958_49_000000000-JR7R4_1_1105_25570_22358_2",11
"M1Dl43_bc1_M04958_49_000000000-JR7R4_1_1105_26176_9538_3",16
"M1Dl43_bc1_M04958_49_000000000-JR7R4_1_1105_26406_20667_2",2
"M1Dl43_bc1_M04958_49_000000000-JR7R4_1_1105_26833_18398_3",8
"M1Dl43_bc1_M04958_49_000000000-JR7R4_1_1105_27890_16099_2",4
