"Name of tips","Number of mutations"
"M1Dl43_bc1_M04958_49_000000000-JR7R4_1_1105_27971_15997_3",2
"M1Dl43_bc1_M04958_49_000000000-JR7R4_1_1105_28306_13140_3",5
"M1Dl43_bc1_M04958_49_000000000-JR7R4_1_1105_6061_15615_3",5
"M1Dl43_bc1_M04958_49_000000000-JR7R4_1_1105_6411_17127_2",6
"M1Dl43_bc1_M04958_49_000000000-JR7R4_1_1105_7624_9457_5",3
"M1Dl43_bc1_M04958_49_000000000-JR7R4_1_1105_8086_9155_4",2
"M1Dl43_bc1_M04958_49_000000000-JR7R4_1_1105_9375_18197_2",5
"M1Dl43_bc1_M04958_49_000000000-JR7R4_1_1105_9470_10020_2",2
"M1Dl43_bc1_M04958_49_000000000-JR7R4_1_1106_10773_5465_4",3
"M1Dl43_bc1_M04958_49_000000000-JR7R4_1_1106_10779_2675_5",3
"M1Dl43_bc1_M04958_49_000000000-JR7R4_1_1106_12726_22876_5",10
"M1Dl43_bc1_M04958_49_000000000-JR7R4_1_1106_12768_4250_3",2
"M1Dl43_bc1_M04958_49_000000000-JR7R4_1_1106_13102_5414_6",2
"M1Dl43_bc1_M04958_49_000000000-JR7R4_1_1106_14971_12912_2",3
"M1Dl43_bc1_M04958_49_000000000-JR7R4_1_1106_15225_12108_3",3
"M1Dl43_bc1_M04958_49_000000000-JR7R4_1_1106_15962_12830_6",3
"M1Dl43_bc1_M04958_49_000000000-JR7R4_1_1106_16006_19084_2",6
"M1Dl43_bc1_M04958_49_000000000-JR7R4_1_1106_16786_13936_2",3
"M1Dl43_bc1_M04958_49_000000000-JR7R4_1_1106_17324_5333_2",5
"M1Dl43_bc1_M04958_49_000000000-JR7R4_1_1106_17711_6990_4",4
"M1Dl43_bc1_M04958_49_000000000-JR7R4_1_1106_18248_3211_2",6
"M1Dl43_bc1_M04958_49_000000000-JR7R4_1_1106_18949_14753_2",2
"M1Dl43_bc1_M04958_49_000000000-JR7R4_1_1106_19019_14259_3",4
"M1Dl43_bc1_M04958_49_000000000-JR7R4_1_1106_19530_14466_2",7
"M1Dl43_bc1_M04958_49_000000000-JR7R4_1_1106_19543_15763_2",2
"M1Dl43_bc1_M04958_49_000000000-JR7R4_1_1106_19677_17887_6",3
"M1Dl43_bc1_M04958_49_000000000-JR7R4_1_1106_19710_11731_2",3
"M1Dl43_bc1_M04958_49_000000000-JR7R4_1_1106_20258_12390_2",8
"M1Dl43_bc1_M04958_49_000000000-JR7R4_1_1106_21313_7604_3",9
"M1Dl43_bc1_M04958_49_000000000-JR7R4_1_1106_21823_11929_3",6
"M1Dl43_bc1_M04958_49_000000000-JR7R4_1_1106_22185_5635_4",7
"M1Dl43_bc1_M04958_49_000000000-JR7R4_1_1106_23287_14113_3",3
"M1Dl43_bc1_M04958_49_000000000-JR7R4_1_1106_23366_10118_2",12
"M1Dl43_bc1_M04958_49_000000000-JR7R4_1_1106_24818_15734_3",7
"M1Dl43_bc1_M04958_49_000000000-JR7R4_1_1106_26877_14480_2",2
"M1Dl43_bc1_M04958_49_000000000-JR7R4_1_1106_29428_14074_3",3
"M1Dl43_bc1_M04958_49_000000000-JR7R4_1_1106_29629_12601_5",2
"M1Dl43_bc1_M04958_49_000000000-JR7R4_1_1106_5436_19314_3",3
"M1Dl43_bc1_M04958_49_000000000-JR7R4_1_1106_7115_19146_2",12
"M1Dl43_bc1_M04958_49_000000000-JR7R4_1_1106_7501_7002_6",1
"M1Dl43_bc1_M04958_49_000000000-JR7R4_1_1106_8336_13526_6",2
"M1Dl43_bc1_M04958_49_000000000-JR7R4_1_1106_8697_8836_2",3
"M1Dl43_bc1_M04958_49_000000000-JR7R4_1_1106_9463_17215_2",1
"M1Dl43_bc1_M04958_49_000000000-JR7R4_1_1106_9725_18809_3",13
"M1Dl43_bc1_M04958_49_000000000-JR7R4_1_1107_10489_9452_2",8
"M1Dl43_bc1_M04958_49_000000000-JR7R4_1_1107_10774_12083_2",2
"M1Dl43_bc1_M04958_49_000000000-JR7R4_1_1107_11349_8489_2",2
"M1Dl43_bc1_M04958_49_000000000-JR7R4_1_1107_12778_12856_2",4
"M1Dl43_bc1_M04958_49_000000000-JR7R4_1_1107_13674_13698_2",3
"M1Dl43_bc1_M04958_49_000000000-JR7R4_1_1107_13848_13362_2",4
"M1Dl43_bc1_M04958_49_000000000-JR7R4_1_1107_14744_3990_5",2
"M1Dl43_bc1_M04958_49_000000000-JR7R4_1_1107_14814_22994_5",1
"M1Dl43_bc1_M04958_49_000000000-JR7R4_1_1107_15580_8590_5",3
"M1Dl43_bc1_M04958_49_000000000-JR7R4_1_1107_15864_16258_2",7
"M1Dl43_bc1_M04958_49_000000000-JR7R4_1_1107_16743_10345_2",9
"M1Dl43_bc1_M04958_49_000000000-JR7R4_1_1107_16833_9287_3",6
"M1Dl43_bc1_M04958_49_000000000-JR7R4_1_1107_19358_4708_2",5
"M1Dl43_bc1_M04958_49_000000000-JR7R4_1_1107_19562_10744_3",5
"M1Dl43_bc1_M04958_49_000000000-JR7R4_1_1107_22115_7692_2",3
"M1Dl43_bc1_M04958_49_000000000-JR7R4_1_1107_22249_14617_4",6
"M1Dl43_bc1_M04958_49_000000000-JR7R4_1_1107_22536_8504_4",3
"M1Dl43_bc1_M04958_49_000000000-JR7R4_1_1107_22575_11594_2",8
"M1Dl43_bc1_M04958_49_000000000-JR7R4_1_1107_22649_16125_3",3
"M1Dl43_bc1_M04958_49_000000000-JR7R4_1_1107_22840_4042_4",2
"M1Dl43_bc1_M04958_49_000000000-JR7R4_1_1107_23624_12786_3",9
"M1Dl43_bc1_M04958_49_000000000-JR7R4_1_1107_24961_18298_4",6
"M1Dl43_bc1_M04958_49_000000000-JR7R4_1_1107_25974_19382_3",4
"M1Dl43_bc1_M04958_49_000000000-JR7R4_1_1107_26367_20726_2",9
"M1Dl43_bc1_M04958_49_000000000-JR7R4_1_1107_28621_18203_3",5
"M1Dl43_bc1_M04958_49_000000000-JR7R4_1_1107_4712_5778_4",4
"M1Dl43_bc1_M04958_49_000000000-JR7R4_1_1107_7257_12961_3",2
"M1Dl43_bc1_M04958_49_000000000-JR7R4_1_1107_7884_12994_2",3
"M1Dl43_bc1_M04958_49_000000000-JR7R4_1_1107_9216_11726_5",1
"M1Dl43_bc1_M04958_49_000000000-JR7R4_1_1108_10800_10502_3",1
"M1Dl43_bc1_M04958_49_000000000-JR7R4_1_1108_12518_15632_5",2
"M1Dl43_bc1_M04958_49_000000000-JR7R4_1_1108_12626_6538_5",3
"M1Dl43_bc1_M04958_49_000000000-JR7R4_1_1108_13240_8053_6",2
"M1Dl43_bc1_M04958_49_000000000-JR7R4_1_1108_13396_4369_3",2
"M1Dl43_bc1_M04958_49_000000000-JR7R4_1_1108_13934_15732_3",4
"M1Dl43_bc1_M04958_49_000000000-JR7R4_1_1108_14097_6073_6",5
"M1Dl43_bc1_M04958_49_000000000-JR7R4_1_1108_14117_5840_3",3
"M1Dl43_bc1_M04958_49_000000000-JR7R4_1_1108_14508_4768_4",5
"M1Dl43_bc1_M04958_49_000000000-JR7R4_1_1108_16047_15837_3",3
"M1Dl43_bc1_M04958_49_000000000-JR7R4_1_1108_16579_15729_3",3
"M1Dl43_bc1_M04958_49_000000000-JR7R4_1_1108_17686_23628_5",2
"M1Dl43_bc1_M04958_49_000000000-JR7R4_1_1108_17733_9698_2",4
"M1Dl43_bc1_M04958_49_000000000-JR7R4_1_1108_17936_17555_3",2
"M1Dl43_bc1_M04958_49_000000000-JR7R4_1_1108_19465_17234_2",7
"M1Dl43_bc1_M04958_49_000000000-JR7R4_1_1108_19596_16341_2",8
"M1Dl43_bc1_M04958_49_000000000-JR7R4_1_1108_20178_9670_3",4
"M1Dl43_bc1_M04958_49_000000000-JR7R4_1_1108_22287_14939_4",4
"M1Dl43_bc1_M04958_49_000000000-JR7R4_1_1108_22735_5955_3",2
"M1Dl43_bc1_M04958_49_000000000-JR7R4_1_1108_24944_21957_4",4
"M1Dl43_bc1_M04958_49_000000000-JR7R4_1_1108_24954_13556_4",13
"M1Dl43_bc1_M04958_49_000000000-JR7R4_1_1108_26178_8539_4",8
"M1Dl43_bc1_M04958_49_000000000-JR7R4_1_1108_26333_13123_4",4
"M1Dl43_bc1_M04958_49_000000000-JR7R4_1_1108_26346_14531_2",3
"M1Dl43_bc1_M04958_49_000000000-JR7R4_1_1108_27748_13147_4",7
"M1Dl43_bc1_M04958_49_000000000-JR7R4_1_1108_5279_6832_2",3
"M1Dl43_bc1_M04958_49_000000000-JR7R4_1_1108_6212_8315_3",3
"M1Dl43_bc1_M04958_49_000000000-JR7R4_1_1108_7364_7691_5",2
"M1Dl43_bc1_M04958_49_000000000-JR7R4_1_1108_7942_9306_3",7
"M1Dl43_bc1_M04958_49_000000000-JR7R4_1_1109_10580_19284_4",10
"M1Dl43_bc1_M04958_49_000000000-JR7R4_1_1109_11608_4694_3",4
"M1Dl43_bc1_M04958_49_000000000-JR7R4_1_1109_12679_14780_2",2
"M1Dl43_bc1_M04958_49_000000000-JR7R4_1_1109_12945_15312_3",6
"M1Dl43_bc1_M04958_49_000000000-JR7R4_1_1109_15591_19855_2",4
"M1Dl43_bc1_M04958_49_000000000-JR7R4_1_1109_16160_16724_4",8
"M1Dl43_bc1_M04958_49_000000000-JR7R4_1_1109_16398_14801_3",5
"M1Dl43_bc1_M04958_49_000000000-JR7R4_1_1109_17081_19214_2",4
"M1Dl43_bc1_M04958_49_000000000-JR7R4_1_1109_17862_12015_2",3
"M1Dl43_bc1_M04958_49_000000000-JR7R4_1_1109_18597_18819_2",3
"M1Dl43_bc1_M04958_49_000000000-JR7R4_1_1109_19828_19928_2",2
"M1Dl43_bc1_M04958_49_000000000-JR7R4_1_1109_20038_20841_2",6
"M1Dl43_bc1_M04958_49_000000000-JR7R4_1_1109_21186_11557_3",2
"M1Dl43_bc1_M04958_49_000000000-JR7R4_1_1109_21275_5327_2",3
"M1Dl43_bc1_M04958_49_000000000-JR7R4_1_1109_21326_10383_4",6
"M1Dl43_bc1_M04958_49_000000000-JR7R4_1_1109_21455_13583_4",7
"M1Dl43_bc1_M04958_49_000000000-JR7R4_1_1109_23048_4607_3",3
"M1Dl43_bc1_M04958_49_000000000-JR7R4_1_1109_23069_3078_2",4
"M1Dl43_bc1_M04958_49_000000000-JR7R4_1_1109_23743_11328_5",6
"M1Dl43_bc1_M04958_49_000000000-JR7R4_1_1109_24040_19078_3",3
"M1Dl43_bc1_M04958_49_000000000-JR7R4_1_1109_24303_16285_2",8
"M1Dl43_bc1_M04958_49_000000000-JR7R4_1_1109_25527_20714_4",8
"M1Dl43_bc1_M04958_49_000000000-JR7R4_1_1109_25998_6439_3",4
"M1Dl43_bc1_M04958_49_000000000-JR7R4_1_1109_26009_18494_5",8
"M1Dl43_bc1_M04958_49_000000000-JR7R4_1_1109_7957_10190_3",4
"M1Dl43_bc1_M04958_49_000000000-JR7R4_1_1109_8487_6681_2",3
"M1Dl43_bc1_M04958_49_000000000-JR7R4_1_1109_9050_15755_3",4
"M1Dl43_bc1_M04958_49_000000000-JR7R4_1_1109_9549_20284_4",10
"M1Dl43_bc1_M04958_49_000000000-JR7R4_1_1110_10556_11073_2",2
"M1Dl43_bc1_M04958_49_000000000-JR7R4_1_1110_11385_22947_2",4
"M1Dl43_bc1_M04958_49_000000000-JR7R4_1_1110_12818_11373_2",3
"M1Dl43_bc1_M04958_49_000000000-JR7R4_1_1110_13083_6432_4",1
"M1Dl43_bc1_M04958_49_000000000-JR7R4_1_1110_14326_12541_4",2
"M1Dl43_bc1_M04958_49_000000000-JR7R4_1_1110_15388_18398_2",5
"M1Dl43_bc1_M04958_49_000000000-JR7R4_1_1110_15608_6879_2",3
"M1Dl43_bc1_M04958_49_000000000-JR7R4_1_1110_16768_24298_2",2
"M1Dl43_bc1_M04958_49_000000000-JR7R4_1_1110_17103_21329_2",2
"M1Dl43_bc1_M04958_49_000000000-JR7R4_1_1110_17404_4921_2",6
"M1Dl43_bc1_M04958_49_000000000-JR7R4_1_1110_17924_18271_2",5
"M1Dl43_bc1_M04958_49_000000000-JR7R4_1_1110_19209_5218_2",3
"M1Dl43_bc1_M04958_49_000000000-JR7R4_1_1110_19701_15331_3",5
"M1Dl43_bc1_M04958_49_000000000-JR7R4_1_1110_20437_17441_2",4
"M1Dl43_bc1_M04958_49_000000000-JR7R4_1_1110_20922_12916_3",7
"M1Dl43_bc1_M04958_49_000000000-JR7R4_1_1110_21844_8936_3",6
"M1Dl43_bc1_M04958_49_000000000-JR7R4_1_1110_22047_21804_3",4
"M1Dl43_bc1_M04958_49_000000000-JR7R4_1_1110_22854_7198_3",4
"M1Dl43_bc1_M04958_49_000000000-JR7R4_1_1110_23643_23809_4",2
"M1Dl43_bc1_M04958_49_000000000-JR7R4_1_1110_23924_4105_2",3
"M1Dl43_bc1_M04958_49_000000000-JR7R4_1_1110_25782_9044_2",2
"M1Dl43_bc1_M04958_49_000000000-JR7R4_1_1110_6287_6757_3",7
"M1Dl43_bc1_M04958_49_000000000-JR7R4_1_1110_8761_17198_3",12
"M1Dl43_bc1_M04958_49_000000000-JR7R4_1_1110_8894_8177_3",4
"M1Dl43_bc1_M04958_49_000000000-JR7R4_1_1110_9061_13152_2",8
"M1Dl43_bc1_M04958_49_000000000-JR7R4_1_1110_9202_4490_5",3
"M1Dl43_bc1_M04958_49_000000000-JR7R4_1_1111_13810_9934_6",7
"M1Dl43_bc1_M04958_49_000000000-JR7R4_1_1111_14654_17930_5",5
"M1Dl43_bc1_M04958_49_000000000-JR7R4_1_1111_17004_21242_2",2
"M1Dl43_bc1_M04958_49_000000000-JR7R4_1_1111_17310_5912_3",7
"M1Dl43_bc1_M04958_49_000000000-JR7R4_1_1111_18270_20327_2",7
"M1Dl43_bc1_M04958_49_000000000-JR7R4_1_1111_18490_21858_2",14
"M1Dl43_bc1_M04958_49_000000000-JR7R4_1_1111_20315_14093_3",9
"M1Dl43_bc1_M04958_49_000000000-JR7R4_1_1111_20672_14791_2",2
"M1Dl43_bc1_M04958_49_000000000-JR7R4_1_1111_20964_15312_2",4
"M1Dl43_bc1_M04958_49_000000000-JR7R4_1_1111_21094_17361_3",2
"M1Dl43_bc1_M04958_49_000000000-JR7R4_1_1111_21143_14357_2",6
"M1Dl43_bc1_M04958_49_000000000-JR7R4_1_1111_22754_6516_2",6
"M1Dl43_bc1_M04958_49_000000000-JR7R4_1_1111_23519_7500_2",3
"M1Dl43_bc1_M04958_49_000000000-JR7R4_1_1111_25502_19194_3",2
"M1Dl43_bc1_M04958_49_000000000-JR7R4_1_1111_26348_12088_2",10
"M1Dl43_bc1_M04958_49_000000000-JR7R4_1_1111_26496_10843_3",12
"M1Dl43_bc1_M04958_49_000000000-JR7R4_1_1111_6621_8238_4",3
"M1Dl43_bc1_M04958_49_000000000-JR7R4_1_1111_8871_17194_2",2
"M1Dl43_bc1_M04958_49_000000000-JR7R4_1_1111_8989_18967_5",6
"M1Dl43_bc1_M04958_49_000000000-JR7R4_1_1112_10376_7435_3",4
"M1Dl43_bc1_M04958_49_000000000-JR7R4_1_1112_10586_14794_6",4
"M1Dl43_bc1_M04958_49_000000000-JR7R4_1_1112_10890_5202_5",3
"M1Dl43_bc1_M04958_49_000000000-JR7R4_1_1112_11283_12403_3",10
"M1Dl43_bc1_M04958_49_000000000-JR7R4_1_1112_11290_13282_5",5
"M1Dl43_bc1_M04958_49_000000000-JR7R4_1_1112_11525_16653_4",2
"M1Dl43_bc1_M04958_49_000000000-JR7R4_1_1112_11835_16340_4",4
"M1Dl43_bc1_M04958_49_000000000-JR7R4_1_1112_15327_16836_3",3
"M1Dl43_bc1_M04958_49_000000000-JR7R4_1_1112_15714_5551_2",1
"M1Dl43_bc1_M04958_49_000000000-JR7R4_1_1112_15731_15214_3",2
"M1Dl43_bc1_M04958_49_000000000-JR7R4_1_1112_15849_7603_2",13
"M1Dl43_bc1_M04958_49_000000000-JR7R4_1_1112_15964_16840_2",3
"M1Dl43_bc1_M04958_49_000000000-JR7R4_1_1112_16445_15109_5",7
"M1Dl43_bc1_M04958_49_000000000-JR7R4_1_1112_18472_7609_3",5
"M1Dl43_bc1_M04958_49_000000000-JR7R4_1_1112_19080_6317_2",6
"M1Dl43_bc1_M04958_49_000000000-JR7R4_1_1112_22206_14221_3",4
"M1Dl43_bc1_M04958_49_000000000-JR7R4_1_1112_22841_6391_3",2
"M1Dl43_bc1_M04958_49_000000000-JR7R4_1_1112_23370_11183_3",10
"M1Dl43_bc1_M04958_49_000000000-JR7R4_1_1112_24201_12955_4",10
"M1Dl43_bc1_M04958_49_000000000-JR7R4_1_1112_26122_5870_4",3
"M1Dl43_bc1_M04958_49_000000000-JR7R4_1_1112_4797_8127_3",3
"M1Dl43_bc1_M04958_49_000000000-JR7R4_1_1112_9366_5807_2",8
"M1Dl43_bc1_M04958_49_000000000-JR7R4_1_1112_9407_19551_3",2
"M1Dl43_bc1_M04958_49_000000000-JR7R4_1_1112_9413_10148_2",5
"M1Dl43_bc1_M04958_49_000000000-JR7R4_1_1113_10609_17696_2",7
"M1Dl43_bc1_M04958_49_000000000-JR7R4_1_1113_10914_3760_4",3
"M1Dl43_bc1_M04958_49_000000000-JR7R4_1_1113_11398_10602_5",5
"M1Dl43_bc1_M04958_49_000000000-JR7R4_1_1113_11710_18449_5",7
"M1Dl43_bc1_M04958_49_000000000-JR7R4_1_1113_11864_11716_2",4
"M1Dl43_bc1_M04958_49_000000000-JR7R4_1_1113_13050_2919_7",1
"M1Dl43_bc1_M04958_49_000000000-JR7R4_1_1113_13126_7423_4",4
"M1Dl43_bc1_M04958_49_000000000-JR7R4_1_1113_14722_7353_4",5
"M1Dl43_bc1_M04958_49_000000000-JR7R4_1_1113_14761_13782_4",4
"M1Dl43_bc1_M04958_49_000000000-JR7R4_1_1113_16336_18734_2",7
"M1Dl43_bc1_M04958_49_000000000-JR7R4_1_1113_18371_6766_4",2
"M1Dl43_bc1_M04958_49_000000000-JR7R4_1_1113_18573_2717_4",3
"M1Dl43_bc1_M04958_49_000000000-JR7R4_1_1113_18772_10824_2",7
"M1Dl43_bc1_M04958_49_000000000-JR7R4_1_1113_18892_6266_2",1
"M1Dl43_bc1_M04958_49_000000000-JR7R4_1_1113_19035_17923_3",3
"M1Dl43_bc1_M04958_49_000000000-JR7R4_1_1113_19522_3109_2",2
"M1Dl43_bc1_M04958_49_000000000-JR7R4_1_1113_19683_15148_2",4
"M1Dl43_bc1_M04958_49_000000000-JR7R4_1_1113_19985_22439_2",1
"M1Dl43_bc1_M04958_49_000000000-JR7R4_1_1113_20441_11994_4",4
"M1Dl43_bc1_M04958_49_000000000-JR7R4_1_1113_20652_7113_2",4
"M1Dl43_bc1_M04958_49_000000000-JR7R4_1_1113_21545_21174_3",9
"M1Dl43_bc1_M04958_49_000000000-JR7R4_1_1113_21952_2408_2",1
"M1Dl43_bc1_M04958_49_000000000-JR7R4_1_1113_23126_10865_3",10
"M1Dl43_bc1_M04958_49_000000000-JR7R4_1_1113_24137_14711_4",3
"M1Dl43_bc1_M04958_49_000000000-JR7R4_1_1113_25295_22465_2",4
"M1Dl43_bc1_M04958_49_000000000-JR7R4_1_1113_27323_11522_2",7
"M1Dl43_bc1_M04958_49_000000000-JR7R4_1_1113_28925_15903_6",10
"M1Dl43_bc1_M04958_49_000000000-JR7R4_1_1113_6301_4845_6",4
"M1Dl43_bc1_M04958_49_000000000-JR7R4_1_1113_8763_16680_2",6
"M1Dl43_bc1_M04958_49_000000000-JR7R4_1_1113_9128_17860_2",10
"M1Dl43_bc1_M04958_49_000000000-JR7R4_1_1114_10650_19033_5",7
"M1Dl43_bc1_M04958_49_000000000-JR7R4_1_1114_11576_6408_3",7
"M1Dl43_bc1_M04958_49_000000000-JR7R4_1_1114_11579_2149_2",3
"M1Dl43_bc1_M04958_49_000000000-JR7R4_1_1114_11594_19891_2",3
"M1Dl43_bc1_M04958_49_000000000-JR7R4_1_1114_12106_17140_2",3
"M1Dl43_bc1_M04958_49_000000000-JR7R4_1_1114_12798_7340_6",2
"M1Dl43_bc1_M04958_49_000000000-JR7R4_1_1114_14416_19637_3",5
"M1Dl43_bc1_M04958_49_000000000-JR7R4_1_1114_15884_14613_3",2
"M1Dl43_bc1_M04958_49_000000000-JR7R4_1_1114_16867_21728_3",5
"M1Dl43_bc1_M04958_49_000000000-JR7R4_1_1114_17132_10530_3",6
"M1Dl43_bc1_M04958_49_000000000-JR7R4_1_1114_18771_12816_2",4
"M1Dl43_bc1_M04958_49_000000000-JR7R4_1_1114_19092_13038_3",2
"M1Dl43_bc1_M04958_49_000000000-JR7R4_1_1114_19955_11752_4",3
"M1Dl43_bc1_M04958_49_000000000-JR7R4_1_1114_20008_10645_2",2
"M1Dl43_bc1_M04958_49_000000000-JR7R4_1_1114_20021_16801_3",3
"M1Dl43_bc1_M04958_49_000000000-JR7R4_1_1114_20579_8665_3",4
"M1Dl43_bc1_M04958_49_000000000-JR7R4_1_1114_20685_15210_5",1
"M1Dl43_bc1_M04958_49_000000000-JR7R4_1_1114_22194_21463_2",4
